codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
BRA11 ,Bruno Guimaraes             ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA12 ,741354544,926232883
BRA12 ,Luiz Henrique               ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA13 ,741354544,926232883
BRA13 ,Foto da Equipe              ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA14 ,741354544,926232883
BRA14 ,Vinicius Junior             ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA15 ,741354544,926232883
BRA15 ,Rodrygo                     ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA16 ,741354544,926232883
BRA16 ,Joao Pedro                  ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA17 ,741354544,926232883
BRA17 ,Matheus Cunha               ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA18 ,741354544,926232883
BRA18 ,Gabriel Martinelli          ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA19 ,741354544,926232883
BRA19 ,Raphinha                    ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA20 ,741354544,926232883
BRA20 ,Estevao                     ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR1  ,741354544,926232883
MAR1  ,Escudo                      ,Marrocos           ,Grupo C,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MAR2  ,824979500,842216242
MAR2  ,Yassine Bounou              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR3  ,741354544,926232883
MAR3  ,Munir El Kajoui             ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR4  ,741354544,926232883
MAR4  ,Achraf Hakimi               ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR5  ,741354544,926232883
MAR5  ,Noussair Mazraoui           ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR6  ,741354544,926232883
MAR6  ,Nayef Aguerd                ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR7  ,741354544,926232883
MAR7  ,Roman Saiss                 ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR8  ,741354544,926232883
MAR8  ,Jawad El Yamio              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR9  ,741354544,926232883
MAR9  ,Adam Masina                 ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR10 ,741354544,926232883
MAR10 ,Sofyan Amrabat              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR11 ,741354544,926232883
MAR11 ,Azzedine Ounahi             ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR12 ,741354544,926232883
MAR12 ,Eliesse Ben Seghir          ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR13 ,741354544,926232883
MAR13 ,Foto da Equipe              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR14 ,741354544,926232883
MAR14 ,Bilal El Khannouss          ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR15 ,741354544,926232883
MAR15 ,Ismael Saibari              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR16 ,741354544,926232883
MAR16 ,Youssef En-Nesyri           ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR17 ,741354544,926232883
MAR17 ,Abde Ezzalzouli             ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR18 ,741354544,926232883
MAR18 ,Soufiane Rahimi             ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR19 ,741354544,926232883
MAR19 ,Brahim Diaz                 ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MAR20 ,741354544,926232883
MAR20 ,Ayoub El Kaabi              ,Marrocos           ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI1  ,741354544,926232883
HAI1  ,Escudo                      ,Haiti              ,Grupo C,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332HAI2  ,824979500,842216242
HAI2  ,Johny Placide               ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI3  ,741354544,926232883
HAI3  ,Carlens Arcus               ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI4  ,741354544,926232883
HAI4  ,Martin Experience           ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI5  ,741354544,926232883
HAI5  ,Jean-Kevin Duverne          ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI6  ,741354544,926232883
HAI6  ,Ricardo Ade                 ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI7  ,741354544,926232883
HAI7  ,Duke Lacroix                ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI8  ,741354544,926232883
HAI8  ,Garven Metusala             ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI9  ,741354544,926232883
HAI9  ,Hannes Delcroix             ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI10 ,741354544,926232883
HAI10 ,Leverton Pierre             ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI11 ,741354544,926232883
HAI11 ,Danley Jean Jacques         ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI12 ,741354544,926232883
HAI12 ,Jean-Ricner Bellegarde      ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI13 ,741354544,926232883
HAI13 ,Foto da Equipe              ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI14 ,741354544,926232883
HAI14 ,Christopher Attys           ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI15 ,741354544,926232883
HAI15 ,Derrick Etienne Jr.         ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI16 ,741354544,926232883
HAI16 ,Josue Casimir               ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI17 ,741354544,926232883
HAI17 ,Ruben Providence            ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI18 ,741354544,926232883
HAI18 ,Duckens Nazon               ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI19 ,741354544,926232883
HAI19 ,Louicius Deedson            ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157HAI20 ,741354544,926232883
HAI20 ,Frantzdy Pierrot            ,Haiti              ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO1  ,741354544,926232883
SCO1  ,Escudo                      ,Escocia            ,Grupo C,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332SCO2  ,824979500,842216242
SCO2  ,Angus Gunn                  ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO3  ,741354544,926232883
SCO3  ,Jack Hendry                 ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO4  ,741354544,926232883
SCO4  ,Kieran Tierney              ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO5  ,741354544,926232883
SCO5  ,Aaron Hickey                ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO6  ,741354544,926232883
SCO6  ,Andrew Robertson            ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO7  ,741354544,926232883
SCO7  ,Scott McKenna               ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO8  ,741354544,926232883
SCO8  ,John Souttar                ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO9  ,741354544,926232883
SCO9  ,Anthony Ralston             ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO10 ,741354544,926232883
SCO10 ,Grant Hanley                ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO11 ,741354544,926232883
SCO11 ,Scott McTominay             ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO12 ,741354544,926232883
SCO12 ,Billy Gilmour               ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO13 ,741354544,926232883
SCO13 ,Foto da Equipe              ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO14 ,741354544,926232883
SCO14 ,Lewis Ferguson              ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO15 ,741354544,926232883
SCO15 ,Ryan Christie               ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO16 ,741354544,926232883
SCO16 ,Kenny McLean                ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO17 ,741354544,926232883
SCO17 ,John McGinn                 ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO18 ,741354544,926232883
SCO18 ,Lyndon Dykes                ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO19 ,741354544,926232883
SCO19 ,Che Adams                   ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SCO20 ,741354544,926232883
SCO20 ,Ben Gannon-Doak             ,Escocia            ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA1  ,741354544,926232883
USA1  ,Escudo                      ,Estados Unidos     ,Grupo D,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332USA2  ,824979500,842216242
USA2  ,Math Freese                 ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA3  ,741354544,926232883
USA3  ,Chris Richards              ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA4  ,741354544,926232883
USA4  ,Tim Ream                    ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA5  ,741354544,926232883
USA5  ,Mark McKenzie               ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA6  ,741354544,926232883
USA6  ,Alex Freeman                ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA7  ,741354544,926232883
USA7  ,Antonee Robinson            ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA8  ,741354544,926232883
USA8  ,Tyler Adams                 ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA9  ,741354544,926232883
USA9  ,Tanner Tessmann             ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA10 ,741354544,926232883
USA10 ,Weston McKenny              ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA11 ,741354544,926232883
USA11 ,Christian Roldan            ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA12 ,741354544,926232883
USA12 ,Timothy Weah                ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA13 ,741354544,926232883
USA13 ,Foto da Equipe              ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA14 ,741354544,926232883
USA14 ,Diego Luna                  ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA15 ,741354544,926232883
USA15 ,Malim Tillman               ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA16 ,741354544,926232883
USA16 ,Christian Pulisic           ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA17 ,741354544,926232883
USA17 ,Brenden Aaronson            ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA18 ,741354544,926232883
USA18 ,Ricardo Pepi                ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA19 ,741354544,926232883
USA19 ,Haji Wright                 ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157USA20 ,741354544,926232883
USA20 ,Folarin Balogun             ,Estados Unidos     ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR1  ,741354544,926232883
PAR1  ,Escudo                      ,Paraguai           ,Grupo D,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332PAR2  ,824979500,842216242
PAR2  ,Roberto Fernandez           ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR3  ,741354544,926232883
PAR3  ,Orlando Gill                ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR4  ,741354544,926232883
PAR4  ,Gustavo Gomez               ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR5  ,741354544,926232883
PAR5  ,Fabian Balbuena             ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR6  ,741354544,926232883
PAR6  ,Juan Jose Caceres           ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR7  ,741354544,926232883
PAR7  ,Omar Alderete               ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR8  ,741354544,926232883
PAR8  ,Junior Alonso               ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR9  ,741354544,926232883
PAR9  ,Mathias Villasanti          ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR10 ,741354544,926232883
PAR10 ,Diego Gomez                 ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR11 ,741354544,926232883
PAR11 ,Damian Bobadilla            ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR12 ,741354544,926232883
PAR12 ,Andres Cubas                ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR13 ,741354544,926232883
PAR13 ,Foto da Equipe              ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR14 ,741354544,926232883
PAR14 ,Matias Galarza Fonda        ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR15 ,741354544,926232883
PAR15 ,Julio Enciso                ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR16 ,741354544,926232883
PAR16 ,Alejandro Romero Gamarra    ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR17 ,741354544,926232883
PAR17 ,Miguel Almiron              ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR18 ,741354544,926232883
PAR18 ,Ramon Sosa                  ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR19 ,741354544,926232883
PAR19 ,Angel Romero                ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAR20 ,741354544,926232883
PAR20 ,Antonio Sanabria            ,Paraguai           ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS1  ,741354544,926232883
AUS1  ,Escudo                      ,Australia          ,Grupo D,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332AUS2  ,824979500,842216242
AUS2  ,Mathew Ryan                 ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS3  ,741354544,926232883
AUS3  ,Joe Gauci                   ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS4  ,741354544,926232883
AUS4  ,Harry Souttar               ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS5  ,741354544,926232883
AUS5  ,Alessandro Circati          ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS6  ,741354544,926232883
AUS6  ,Jordan Bos                  ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS7  ,741354544,926232883
AUS7  ,Aziz Behich                 ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS8  ,741354544,926232883
AUS8  ,Cameron Burgess             ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS9  ,741354544,926232883
AUS9  ,Lewis Miller                ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS10 ,741354544,926232883
AUS10 ,Milos Degenek               ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS11 ,741354544,926232883
AUS11 ,Jackson Irvine              ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS12 ,741354544,926232883
AUS12 ,Riley McGree                ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS13 ,741354544,926232883
AUS13 ,Foto da Equipe              ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS14 ,741354544,926232883
AUS14 ,Aiden O'Neill               ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS15 ,741354544,926232883
AUS15 ,Connor Metcalfe             ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS16 ,741354544,926232883
AUS16 ,Patrick Yazbek              ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS17 ,741354544,926232883
AUS17 ,Craig Goodwin               ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS18 ,741354544,926232883
AUS18 ,Kusini Vengi                ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS19 ,741354544,926232883
AUS19 ,Nestory Irankunda           ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUS20 ,741354544,926232883
AUS20 ,Mohamed Toure               ,Australia          ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR1  ,741354544,926232883
TUR1  ,Escudo                      ,Turquia            ,Grupo D,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332TUR2  ,824979500,842216242
TUR2  ,Ugurcan Cakir               ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR3  ,741354544,926232883
TUR3  ,Mert Muldur                 ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR4  ,741354544,926232883
TUR4  ,Zeki Celik                  ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR5  ,741354544,926232883
TUR5  ,Abdulkerim Bardakci         ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR6  ,741354544,926232883
TUR6  ,Caglar Soyunku              ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR7  ,741354544,926232883
TUR7  ,Merih Demiral               ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR8  ,741354544,926232883
TUR8  ,Ferdi Kadioglu              ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR9  ,741354544,926232883
TUR9  ,Kaan Ayhan                  ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR10 ,741354544,926232883
TUR10 ,Ismail Yuksek               ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR11 ,741354544,926232883
TUR11 ,Hakan Calhanoglu            ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR12 ,741354544,926232883
TUR12 ,Orkun Kokcu                 ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR13 ,741354544,926232883
TUR13 ,Foto da Equipe              ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR14 ,741354544,926232883
TUR14 ,Arda Guler                  ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR15 ,741354544,926232883
TUR15 ,Irfan Can Kahvecu           ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR16 ,741354544,926232883
TUR16 ,Yunus Akgun                 ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR17 ,741354544,926232883
TUR17 ,Can Uzun                    ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR18 ,741354544,926232883
TUR18 ,Baris Alper Yilmaz          ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR19 ,741354544,926232883
TUR19 ,Kerem Akturkoglu            ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUR20 ,741354544,926232883
TUR20 ,Kenan Yildiz                ,Turquia            ,Grupo D,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER1  ,741354544,926232883
GER1  ,Escudo                      ,Alemanha           ,Grupo E,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332GER2  ,824979500,842216242
GER2  ,Marc-Andre ter Stegen       ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER3  ,741354544,926232883
GER3  ,Jonathan Tah                ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER4  ,741354544,926232883
GER4  ,David Raum                  ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER5  ,741354544,926232883
GER5  ,Nico Schlotterbeck          ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER6  ,741354544,926232883
GER6  ,Antonio Rudiger             ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER7  ,741354544,926232883
GER7  ,Waldemar Anton              ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER8  ,741354544,926232883
GER8  ,Ridle Baku                  ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER9  ,741354544,926232883
GER9  ,Maximilian Mittelstadt      ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER10 ,741354544,926232883
GER10 ,Joshua Kimmich              ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER11 ,741354544,926232883
GER11 ,Florian Wirtz               ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER12 ,741354544,926232883
GER12 ,Felix Nmecha                ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER13 ,741354544,926232883
GER13 ,Foto da Equipe              ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER14 ,741354544,926232883
GER14 ,Leon Goretzka               ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER15 ,741354544,926232883
GER15 ,Jamal Musiala               ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER16 ,741354544,926232883
GER16 ,Serge Gnabry                ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER17 ,741354544,926232883
GER17 ,Kai Havertz                 ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER18 ,741354544,926232883
GER18 ,Leroy Sane                  ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER19 ,741354544,926232883
GER19 ,Karim Adeyemi               ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GER20 ,741354544,926232883
GER20 ,Nick Woltemade              ,Alemanha           ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW1  ,741354544,926232883
CUW1  ,Escudo                      ,Curacao            ,Grupo E,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CUW2  ,824979500,842216242
CUW2  ,Eloy Room                   ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW3  ,741354544,926232883
CUW3  ,Armando Obispo              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW4  ,741354544,926232883
